PhraseId,Sentiment
156362,0
156363,2
156364,0
156365,0
156366,1
156367,0
156368,2
156369,1
156370,1
156371,1
156372,1
156373,2
156374,1
156375,2
156376,2
156377,1
156378,2
156379,2
156380,3
156381,2
156382,3
156383,2
156384,1
156385,1
156386,3
156387,2
156388,1
156389,1
156390,2
156391,1
156392,2
156393,1
156394,1
156395,2
156396,1
156397,2
156398,1
156399,2
156400,3
156401,2
156402,2
156403,2
156404,2
156405,0
156406,0
156407,0
156408,1
156409,2
156410,0
156411,0
156412,1
156413,1
156414,1
156415,2
156416,2
156417,1
156418,2
156419,1
156420,1
156421,2
156422,1
156423,1
156424,2
156425,1
156426,2
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,1
156435,1
156436,2
156437,2
156438,3
156439,1
156440,1
156441,2
156442,1
156443,1
156444,2
156445,2
156446,1
156447,2
156448,2
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,1
156458,1
156459,2
156460,1
156461,1
156462,1
156463,2
156464,2
156465,2
156466,2
156467,2
156468,3
156469,1
156470,1
156471,1
156472,2
156473,3
156474,2
156475,2
156476,3
156477,1
156478,1
156479,2
156480,2
156481,2
156482,1
156483,1
156484,1
156485,2
156486,2
156487,4
156488,2
156489,0
156490,2
156491,0
156492,2
156493,0
156494,1
156495,1
156496,1
156497,2
156498,1
156499,2
156500,2
156501,1
156502,2
156503,1
156504,2
156505,4
156506,4
156507,3
156508,3
156509,2
156510,3
156511,2
156512,2
156513,2
156514,1
156515,2
156516,1
156517,2
156518,1
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,1
156527,2
156528,2
156529,1
156530,2
156531,1
156532,1
156533,1
156534,2
156535,2
156536,2
156537,3
156538,1
156539,1
156540,1
156541,1
156542,2
156543,2
156544,3
156545,3
156546,1
156547,1
156548,2
156549,2
156550,3
156551,3
156552,1
156553,1
156554,3
156555,3
156556,3
156557,2
156558,2
156559,3
156560,3
156561,3
156562,3
156563,3
156564,2
156565,1
156566,2
156567,3
156568,3
156569,3
156570,2
156571,3
156572,2
156573,3
156574,3
156575,3
156576,3
156577,2
156578,3
156579,3
156580,3
156581,0
156582,2
156583,3
156584,3
156585,2
156586,3
156587,2
156588,3
156589,3
156590,1
156591,1
156592,2
156593,1
156594,1
156595,1
156596,2
156597,2
156598,3
156599,1
156600,1
156601,2
156602,2
156603,1
156604,1
156605,2
156606,1
156607,1
156608,1
156609,3
156610,3
156611,2
156612,0
156613,0
156614,2
156615,2
156616,2
156617,2
156618,1
156619,2
156620,0
156621,1
156622,1
156623,2
156624,2
156625,2
156626,2
156627,2
156628,3
156629,3
156630,2
156631,2
156632,1
156633,2
156634,3
156635,1
156636,1
156637,2
156638,2
156639,2
156640,3
156641,1
156642,1
156643,1
156644,1
156645,3
156646,1
156647,2
156648,2
156649,2
156650,4
156651,4
156652,3
156653,2
156654,3
156655,3
156656,3
156657,2
156658,1
156659,1
156660,2
156661,3
156662,3
156663,1
156664,2
156665,2
156666,3
156667,3
156668,3
156669,1
156670,1
156671,2
156672,2
156673,3
156674,1
156675,1
156676,2
156677,1
156678,2
156679,1
156680,1
156681,2
156682,2
156683,2
156684,4
156685,4
156686,4
156687,4
156688,2
156689,2
156690,2
156691,2
156692,2
156693,0
156694,1
156695,2
156696,1
156697,1
156698,2
156699,2
156700,2
156701,4
156702,4
156703,2
156704,1
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,3
156718,3
156719,1
156720,2
156721,1
156722,2
156723,3
156724,1
156725,2
156726,1
156727,2
156728,2
156729,3
156730,3
156731,2
156732,2
156733,2
156734,0
156735,0
156736,2
156737,1
156738,1
156739,2
156740,1
156741,2
156742,2
156743,3
156744,2
156745,3
156746,3
156747,3
156748,1
156749,2
156750,2
156751,2
156752,2
156753,2
156754,0
156755,0
156756,0
156757,2
156758,3
156759,0
156760,0
156761,2
156762,1
156763,2
156764,0
156765,0
156766,2
156767,1
156768,1
156769,1
156770,1
156771,2
156772,2
156773,1
156774,1
156775,1
156776,2
156777,2
156778,2
156779,2
156780,1
156781,1
156782,1
156783,1
156784,2
156785,0
156786,0
156787,3
156788,2
156789,1
156790,1
156791,2
156792,2
156793,2
156794,2
156795,3
156796,2
156797,3
156798,3
156799,0
156800,1
156801,1
156802,2
156803,2
156804,4
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,1
156813,0
156814,2
156815,1
156816,2
156817,2
156818,2
156819,3
156820,3
156821,2
156822,2
156823,2
156824,2
156825,2
156826,3
156827,1
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,2
156835,2
156836,2
156837,2
156838,2
156839,2
156840,2
156841,2
156842,3
156843,2
156844,1
156845,1
156846,1
156847,1
156848,1
156849,2
156850,1
156851,1
156852,1
156853,2
156854,2
156855,2
156856,1
156857,2
156858,3
156859,3
156860,3
156861,1
156862,2
156863,2
156864,3
156865,3
156866,3
156867,3
156868,2
156869,3
156870,3
156871,3
156872,3
156873,2
156874,1
156875,2
156876,3
156877,3
156878,3
156879,2
156880,2
156881,3
156882,2
156883,2
156884,2
156885,2
156886,3
156887,1
156888,2
156889,1
156890,1
156891,1
156892,2
156893,1
156894,2
156895,1
156896,2
156897,1
156898,2
156899,2
156900,0
156901,2
156902,2
156903,2
156904,2
156905,0
156906,0
156907,2
156908,0
156909,0
156910,0
156911,1
156912,1
156913,2
156914,2
156915,0
156916,0
156917,2
156918,0
156919,2
156920,0
156921,0
156922,2
156923,3
156924,0
156925,1
156926,1
156927,2
156928,2
156929,2
156930,2
156931,1
156932,1
156933,1
156934,2
156935,2
156936,2
156937,1
156938,2
156939,2
156940,4
156941,2
156942,2
156943,2
156944,1
156945,2
156946,2
156947,3
156948,2
156949,2
156950,2
156951,1
156952,1
156953,3
156954,2
156955,0
156956,2
156957,1
156958,1
156959,1
156960,2
156961,2
156962,2
156963,2
156964,1
156965,1
156966,2
156967,2
156968,1
156969,2
156970,2
156971,3
156972,3
156973,3
156974,1
156975,3
156976,1
156977,1
156978,2
156979,1
156980,2
156981,1
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,1
156990,2
156991,2
156992,2
156993,1
156994,2
156995,1
156996,2
156997,2
156998,2
156999,1
157000,1
157001,2
157002,2
157003,2
157004,1
157005,2
157006,1
157007,2
157008,1
157009,2
157010,2
157011,2
157012,1
157013,2
157014,1
157015,2
157016,2
157017,2
157018,3
157019,1
157020,2
157021,2
157022,3
157023,3
157024,2
157025,2
157026,1
157027,3
157028,2
157029,2
157030,2
157031,2
157032,2
157033,3
157034,2
157035,2
157036,2
157037,2
157038,0
157039,0
157040,0
157041,1
157042,1
157043,2
157044,1
157045,1
157046,1
157047,1
157048,1
157049,1
157050,1
157051,1
157052,2
157053,1
157054,3
157055,2
157056,3
157057,3
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,1
157069,2
157070,1
157071,1
157072,2
157073,2
157074,3
157075,3
157076,3
157077,2
157078,3
157079,3
157080,3
157081,2
157082,2
157083,2
157084,2
157085,1
157086,1
157087,1
157088,1
157089,2
157090,1
157091,2
157092,2
157093,2
157094,2
157095,2
157096,1
157097,1
157098,3
157099,0
157100,0
157101,3
157102,1
157103,1
157104,3
157105,3
157106,3
157107,3
157108,3
157109,3
157110,3
157111,1
157112,2
157113,2
157114,1
157115,2
157116,2
157117,2
157118,1
157119,2
157120,1
157121,2
157122,2
157123,3
157124,2
157125,1
157126,2
157127,2
157128,2
157129,2
157130,3
157131,4
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,3
157140,3
157141,2
157142,2
157143,2
157144,3
157145,1
157146,2
157147,3
157148,3
157149,2
157150,2
157151,3
157152,3
157153,2
157154,3
157155,2
157156,3
157157,2
157158,1
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,4
157166,4
157167,1
157168,2
157169,1
157170,3
157171,2
157172,4
157173,3
157174,1
157175,1
157176,2
157177,3
157178,3
157179,3
157180,1
157181,2
157182,2
157183,1
157184,2
157185,3
157186,2
157187,2
157188,1
157189,1
157190,2
157191,1
157192,1
157193,2
157194,1
157195,2
157196,1
157197,1
157198,2
157199,1
157200,2
157201,2
157202,1
157203,4
157204,3
157205,1
157206,2
157207,2
157208,2
157209,2
157210,3
157211,3
157212,3
157213,2
157214,2
157215,2
157216,2
157217,2
157218,2
157219,2
157220,2
157221,1
157222,2
157223,1
157224,2
157225,2
157226,1
157227,1
157228,1
157229,2
157230,0
157231,2
157232,0
157233,1
157234,2
157235,2
157236,2
157237,2
157238,3
157239,3
157240,3
157241,2
157242,2
157243,2
157244,1
157245,1
157246,1
157247,1
157248,1
157249,2
157250,1
157251,2
157252,2
157253,2
157254,1
157255,2
157256,2
157257,0
157258,1
157259,1
157260,1
157261,2
157262,2
157263,2
157264,0
157265,0
157266,2
157267,0
157268,0
157269,0
157270,0
157271,2
157272,1
157273,2
157274,1
157275,1
157276,2
157277,1
157278,1
157279,1
157280,1
157281,1
157282,2
157283,3
157284,1
157285,2
157286,1
157287,1
157288,2
157289,1
157290,3
157291,3
157292,3
157293,2
157294,3
157295,4
157296,2
157297,2
157298,2
157299,2
157300,2
157301,2
157302,3
157303,1
157304,2
157305,4
157306,4
157307,4
157308,4
157309,2
157310,2
157311,3
157312,4
157313,2
157314,4
157315,2
157316,2
157317,4
157318,0
157319,2
157320,4
157321,3
157322,3
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,1
157330,1
157331,2
157332,1
157333,2
157334,1
157335,2
157336,1
157337,1
157338,2
157339,1
157340,2
157341,1
157342,1
157343,1
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,1
157352,2
157353,1
157354,2
157355,2
157356,4
157357,0
157358,0
157359,3
157360,3
157361,1
157362,1
157363,2
157364,1
157365,1
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,1
157375,2
157376,3
157377,1
157378,1
157379,2
157380,2
157381,2
157382,0
157383,0
157384,0
157385,1
157386,0
157387,1
157388,1
157389,2
157390,2
157391,1
157392,1
157393,1
157394,2
157395,2
157396,1
157397,1
157398,2
157399,1
157400,2
157401,1
157402,1
157403,1
157404,1
157405,1
157406,1
157407,2
157408,1
157409,2
157410,1
157411,2
157412,1
157413,1
157414,2
157415,0
157416,0
157417,1
157418,1
157419,1
157420,2
157421,2
157422,1
157423,2
157424,2
157425,1
157426,1
157427,2
157428,1
157429,1
157430,1
157431,1
157432,4
157433,1
157434,1
157435,1
157436,2
157437,2
157438,2
157439,2
157440,3
157441,3
157442,2
157443,2
157444,2
157445,2
157446,2
157447,3
157448,3
157449,3
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,1
157458,2
157459,2
157460,3
157461,3
157462,1
157463,1
157464,2
157465,2
157466,3
157467,1
157468,1
157469,2
157470,1
157471,2
157472,2
157473,2
157474,4
157475,3
157476,2
157477,2
157478,1
157479,1
157480,1
157481,1
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,3
157489,2
157490,1
157491,2
157492,2
157493,2
157494,1
157495,2
157496,2
157497,2
157498,2
157499,2
157500,3
157501,4
157502,3
157503,3
157504,4
157505,1
157506,1
157507,2
157508,2
157509,1
157510,2
157511,3
157512,3
157513,2
157514,2
157515,2
157516,2
157517,2
157518,1
157519,2
157520,1
157521,1
157522,1
157523,1
157524,1
157525,1
157526,1
157527,2
157528,2
157529,1
157530,1
157531,1
157532,2
157533,1
157534,2
157535,2
157536,1
157537,1
157538,1
157539,1
157540,1
157541,1
157542,1
157543,1
157544,1
157545,1
157546,2
157547,2
157548,1
157549,1
157550,1
157551,1
157552,2
157553,1
157554,2
157555,2
157556,1
157557,1
157558,2
157559,2
157560,3
157561,2
157562,3
157563,3
157564,3
157565,1
157566,2
157567,2
157568,1
157569,1
157570,2
157571,1
157572,2
157573,2
157574,3
157575,2
157576,2
157577,2
157578,1
157579,2
157580,1
157581,2
157582,3
157583,2
157584,1
157585,2
157586,1
157587,1
157588,1
157589,1
157590,2
157591,1
157592,1
157593,1
157594,2
157595,2
157596,2
157597,1
157598,2
157599,2
157600,2
157601,2
157602,1
157603,1
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,3
157612,2
157613,2
157614,1
157615,1
157616,1
157617,1
157618,3
157619,1
157620,1
157621,2
157622,2
157623,2
157624,4
157625,1
157626,1
157627,1
157628,2
157629,1
157630,2
157631,4
157632,2
157633,2
157634,3
157635,3
157636,3
157637,2
157638,4
157639,4
157640,2
157641,4
157642,3
157643,4
157644,3
157645,3
157646,3
157647,3
157648,3
157649,3
157650,3
157651,2
157652,2
157653,3
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,1
157666,1
157667,2
157668,2
157669,2
157670,2
157671,4
157672,1
157673,2
157674,2
157675,4
157676,4
157677,4
157678,1
157679,2
157680,2
157681,3
157682,3
157683,3
157684,3
157685,3
157686,3
157687,3
157688,3
157689,2
157690,3
157691,1
157692,2
157693,1
157694,2
157695,3
157696,3
157697,2
157698,3
157699,3
157700,3
157701,2
157702,2
157703,1
157704,2
157705,2
157706,3
157707,3
157708,2
157709,2
157710,2
157711,2
157712,2
157713,3
157714,3
157715,2
157716,2
157717,2
157718,2
157719,4
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,1
157728,2
157729,2
157730,0
157731,1
157732,1
157733,1
157734,1
157735,1
157736,1
157737,2
157738,2
157739,2
157740,2
157741,1
157742,2
157743,2
157744,2
157745,2
157746,3
157747,1
157748,2
157749,1
157750,2
157751,2
157752,2
157753,2
157754,2
157755,2
157756,3
157757,3
157758,2
157759,1
157760,2
157761,3
157762,2
157763,2
157764,2
157765,2
157766,2
157767,2
157768,2
157769,2
157770,3
157771,3
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,1
157779,2
157780,1
157781,1
157782,3
157783,3
157784,1
157785,1
157786,2
157787,1
157788,0
157789,2
157790,1
157791,2
157792,1
157793,1
157794,2
157795,1
157796,0
157797,1
157798,2
157799,0
157800,3
157801,1
157802,2
157803,1
157804,2
157805,2
157806,2
157807,3
157808,1
157809,2
157810,3
157811,2
157812,3
157813,2
157814,1
157815,2
157816,3
157817,2
157818,3
157819,1
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,3
157831,3
157832,1
157833,1
157834,2
157835,1
157836,2
157837,2
157838,2
157839,2
157840,2
157841,4
157842,4
157843,2
157844,3
157845,3
157846,3
157847,2
157848,2
157849,3
157850,3
157851,3
157852,3
157853,2
157854,3
157855,2
157856,2
157857,3
157858,2
157859,2
157860,2
157861,1
157862,2
157863,1
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,2
157875,2
157876,1
157877,1
157878,2
157879,4
157880,3
157881,3
157882,3
157883,2
157884,3
157885,3
157886,2
157887,1
157888,2
157889,2
157890,2
157891,3
157892,2
157893,1
157894,1
157895,1
157896,0
157897,0
157898,0
157899,0
157900,0
157901,1
157902,0
157903,1
157904,2
157905,2
157906,1
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,2
157915,1
157916,2
157917,3
157918,3
157919,3
157920,2
157921,2
157922,0
157923,0
157924,2
157925,1
157926,2
157927,1
157928,1
157929,1
157930,2
157931,1
157932,1
157933,2
157934,2
157935,3
157936,4
157937,4
157938,4
157939,3
157940,2
157941,4
157942,4
157943,4
157944,4
157945,4
157946,3
157947,3
157948,3
157949,3
157950,3
157951,2
157952,2
157953,2
157954,3
157955,1
157956,1
157957,2
157958,3
157959,3
157960,1
157961,1
157962,1
157963,2
157964,3
157965,3
157966,2
157967,1
157968,1
157969,2
157970,3
157971,1
157972,1
157973,2
157974,0
157975,1
157976,1
157977,2
157978,1
157979,1
157980,1
157981,1
157982,2
157983,0
157984,1
157985,1
157986,1
157987,1
157988,1
157989,1
157990,2
157991,2
157992,2
157993,1
157994,2
157995,1
157996,1
157997,1
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,1
158007,1
158008,2
158009,1
158010,2
158011,1
158012,1
158013,2
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,1
158021,2
158022,2
158023,0
158024,0
158025,2
158026,1
158027,3
158028,2
158029,2
158030,2
158031,3
158032,3
158033,1
158034,2
158035,1
158036,2
158037,2
158038,1
158039,1
158040,2
158041,1
158042,2
158043,3
158044,2
158045,2
158046,3
158047,3
158048,1
158049,1
158050,2
158051,2
158052,1
158053,2
158054,1
158055,1
158056,1
158057,2
158058,3
158059,2
158060,0
158061,0
158062,1
158063,1
158064,1
158065,2
158066,1
158067,1
158068,1
158069,1
158070,1
158071,1
158072,1
158073,2
158074,2
158075,2
158076,4
158077,4
158078,4
158079,2
158080,2
158081,2
158082,4
158083,2
158084,2
158085,3
158086,2
158087,2
158088,2
158089,3
158090,2
158091,2
158092,2
158093,2
158094,1
158095,1
158096,1
158097,1
158098,1
158099,1
158100,2
158101,2
158102,2
158103,2
158104,2
158105,2
158106,4
158107,1
158108,2
158109,1
158110,2
158111,2
158112,3
158113,2
158114,2
158115,2
158116,2
158117,3
158118,4
158119,2
158120,3
158121,2
158122,2
158123,2
158124,3
158125,1
158126,2
158127,1
158128,2
158129,3
158130,3
158131,3
158132,4
158133,4
158134,4
158135,2
158136,1
158137,2
158138,4
158139,3
158140,2
158141,2
158142,3
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,1
158151,1
158152,1
158153,3
158154,2
158155,2
158156,1
158157,2
158158,1
158159,2
158160,2
158161,2
158162,3
158163,3
158164,2
158165,3
158166,3
158167,3
158168,2
158169,2
158170,3
158171,2
158172,1
158173,2
158174,1
158175,2
158176,2
158177,1
158178,3
158179,3
158180,3
158181,1
158182,2
158183,1
158184,1
158185,2
158186,1
158187,3
158188,2
158189,1
158190,2
158191,2
158192,2
158193,4
158194,4
158195,2
158196,2
158197,2
158198,2
158199,3
158200,3
158201,2
158202,2
158203,1
158204,1
158205,2
158206,4
158207,2
158208,3
158209,1
158210,1
158211,1
158212,1
158213,1
158214,2
158215,3
158216,2
158217,3
158218,2
158219,2
158220,4
158221,2
158222,4
158223,4
158224,2
158225,2
158226,1
158227,2
158228,1
158229,2
158230,3
158231,3
158232,3
158233,2
158234,3
158235,2
158236,3
158237,4
158238,2
158239,3
158240,2
158241,2
158242,3
158243,3
158244,2
158245,3
158246,1
158247,1
158248,2
158249,2
158250,2
158251,2
158252,3
158253,3
158254,2
158255,1
158256,1
158257,1
158258,2
158259,2
158260,2
158261,1
158262,1
158263,1
158264,2
158265,2
158266,2
158267,2
158268,1
158269,1
158270,1
158271,2
158272,2
158273,2
158274,2
158275,1
158276,1
158277,2
158278,2
158279,2
158280,2
158281,1
158282,2
158283,1
158284,1
158285,2
158286,1
158287,1
158288,2
158289,1
158290,1
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,1
158304,1
158305,2
158306,2
158307,2
158308,3
158309,3
158310,3
158311,3
158312,3
158313,2
158314,3
158315,2
158316,1
158317,1
158318,2
158319,0
158320,0
158321,2
158322,1
158323,1
158324,1
158325,2
158326,1
158327,1
158328,1
158329,1
158330,2
158331,1
158332,1
158333,1
158334,1
158335,2
158336,1
158337,1
158338,3
158339,3
158340,3
158341,1
158342,2
158343,3
158344,2
158345,3
158346,3
158347,3
158348,2
158349,3
158350,3
158351,3
158352,3
158353,3
158354,3
158355,3
158356,1
158357,3
158358,3
158359,3
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,1
158367,2
158368,3
158369,2
158370,2
158371,3
158372,3
158373,3
158374,3
158375,3
158376,2
158377,3
158378,1
158379,3
158380,3
158381,2
158382,1
158383,1
158384,2
158385,2
158386,2
158387,4
158388,1
158389,2
158390,2
158391,3
158392,3
158393,1
158394,2
158395,2
158396,3
158397,2
158398,2
158399,1
158400,3
158401,3
158402,1
158403,2
158404,1
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,2
158412,4
158413,4
158414,3
158415,4
158416,4
158417,4
158418,2
158419,4
158420,2
158421,2
158422,2
158423,3
158424,3
158425,2
158426,2
158427,1
158428,2
158429,3
158430,3
158431,2
158432,2
158433,2
158434,3
158435,1
158436,1
158437,1
158438,1
158439,1
158440,2
158441,2
158442,2
158443,1
158444,1
158445,2
158446,2
158447,1
158448,2
158449,1
158450,2
158451,1
158452,2
158453,2
158454,2
158455,2
158456,1
158457,2
158458,3
158459,2
158460,2
158461,2
158462,3
158463,3
158464,3
158465,3
158466,2
158467,2
158468,1
158469,1
158470,3
158471,3
158472,1
158473,1
158474,2
158475,2
158476,3
158477,1
158478,2
158479,3
158480,3
158481,1
158482,2
158483,2
158484,3
158485,3
158486,3
158487,3
158488,1
158489,3
158490,1
158491,1
158492,2
158493,2
158494,4
158495,1
158496,1
158497,1
158498,1
158499,0
158500,1
158501,0
158502,1
158503,2
158504,4
158505,4
158506,2
158507,4
158508,3
158509,3
158510,3
158511,3
158512,3
158513,1
158514,1
158515,1
158516,2
158517,2
158518,1
158519,1
158520,1
158521,2
158522,2
158523,2
158524,2
158525,1
158526,1
158527,2
158528,1
158529,3
158530,3
158531,2
158532,1
158533,2
158534,2
158535,1
158536,1
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,1
158547,2
158548,1
158549,1
158550,1
158551,2
158552,1
158553,2
158554,0
158555,2
158556,3
158557,1
158558,2
158559,1
158560,2
158561,2
158562,2
158563,0
158564,0
158565,0
158566,0
158567,1
158568,1
158569,1
158570,2
158571,1
158572,0
158573,0
158574,0
158575,2
158576,2
158577,1
158578,1
158579,1
158580,1
158581,2
158582,1
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,1
158592,2
158593,3
158594,3
158595,2
158596,2
158597,1
158598,2
158599,1
158600,1
158601,2
158602,4
158603,4
158604,3
158605,3
158606,1
158607,1
158608,1
158609,1
158610,1
158611,2
158612,2
158613,2
158614,1
158615,1
158616,1
158617,1
158618,1
158619,2
158620,2
158621,3
158622,2
158623,2
158624,3
158625,2
158626,1
158627,1
158628,2
158629,2
158630,2
158631,3
158632,3
158633,3
158634,2
158635,1
158636,2
158637,1
158638,1
158639,1
158640,1
158641,1
158642,2
158643,4
158644,2
158645,3
158646,2
158647,3
158648,1
158649,1
158650,2
158651,2
158652,2
158653,0
158654,0
158655,0
158656,1
158657,1
158658,2
158659,2
158660,1
158661,2
158662,2
158663,2
158664,0
158665,0
158666,2
158667,3
158668,3
158669,1
158670,2
158671,1
158672,1
158673,1
158674,2
158675,1
158676,3
158677,1
158678,2
158679,1
158680,1
158681,2
158682,2
158683,1
158684,2
158685,2
158686,2
158687,2
158688,1
158689,1
158690,2
158691,3
158692,1
158693,2
158694,2
158695,1
158696,0
158697,1
158698,1
158699,0
158700,0
158701,2
158702,1
158703,2
158704,1
158705,2
158706,2
158707,3
158708,3
158709,3
158710,3
158711,3
158712,1
158713,1
158714,2
158715,2
158716,3
158717,3
158718,1
158719,3
158720,2
158721,3
158722,3
158723,3
158724,1
158725,2
158726,2
158727,3
158728,3
158729,1
158730,2
158731,2
158732,0
158733,1
158734,1
158735,2
158736,2
158737,2
158738,3
158739,3
158740,2
158741,1
158742,1
158743,1
158744,1
158745,1
158746,1
158747,2
158748,1
158749,2
158750,1
158751,2
158752,2
158753,0
158754,0
158755,0
158756,0
158757,1
158758,1
158759,1
158760,1
158761,1
158762,1
158763,1
158764,2
158765,1
158766,1
158767,1
158768,2
158769,2
158770,4
158771,4
158772,4
158773,4
158774,3
158775,3
158776,2
158777,1
158778,2
158779,3
158780,1
158781,1
158782,0
158783,0
158784,1
158785,1
158786,2
158787,2
158788,0
158789,1
158790,2
158791,1
158792,1
158793,2
158794,2
158795,1
158796,2
158797,2
158798,3
158799,2
158800,2
158801,2
158802,2
158803,1
158804,2
158805,1
158806,2
158807,2
158808,2
158809,2
158810,1
158811,1
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,2
158819,2
158820,2
158821,2
158822,2
158823,2
158824,1
158825,2
158826,1
158827,2
158828,2
158829,2
158830,2
158831,2
158832,3
158833,3
158834,3
158835,2
158836,1
158837,1
158838,2
158839,2
158840,2
158841,2
158842,2
158843,0
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,3
158855,3
